1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,label
219,407.0,284.0,407.0,288.0,323.0,211.0,188.0,223.0,146.0,307.0,361.0,303.0,384.0,226.0,92.11111111111111,299.8181818181818,331.54545454545456,187.45454545454547,368.2,276.93333333333334,284.83673469387753,221.36428571428573,0.0,0.0,0.0,E
423,373.0,292.0,153.0,238.0,176.0,261.0,103.0,311.0,469.0,476.0,492.0,343.5,272.5,230.42857142857142,127.22222222222223,305.09090909090907,335.72727272727275,192.27272727272728,367.3,272.06666666666666,282.6020408163265,221.28571428571428,0.0,0.0,0.0,E
284,265.0,288.0,292.0,288.0,253.0,246.0,211.0,315.0,184.0,126.0,376.0,384.0,161.0,234.85714285714286,162.33333333333334,310.3636363636364,339.9090909090909,197.0909090909091,366.4,267.20000000000005,280.36734693877554,221.20714285714286,0.0,0.0,0.0,E
257,207.0,384.0,323.0,257.0,196.0,346.0,373.0,407.0,165.0,173.0,405.6666666666667,354.6666666666667,169.75,239.28571428571428,197.44444444444446,315.6363636363636,344.09090909090907,201.9090909090909,365.5,262.33333333333337,278.13265306122446,221.12857142857143,0.0,0.0,0.0,E
246,361.0,215.0,273.0,69.0,188.0,203.0,315.0,453.0,473.0,392.0,435.3333333333333,325.3333333333333,178.5,243.71428571428572,232.55555555555557,320.9090909090909,348.27272727272725,206.72727272727272,364.6,257.4666666666667,275.8979591836735,221.05,0.0,0.0,0.0,E
403,257.0,303.0,203.0,338.0,346.0,184.0,196.0,473.0,384.0,396.0,465.0,296.0,187.25,248.14285714285714,267.6666666666667,326.1818181818182,352.45454545454544,211.54545454545456,363.7,252.60000000000002,273.66326530612247,220.97142857142856,0.0,0.0,0.0,E
188,161.0,319.0,261.0,326.0,242.0,111.0,53.0,96.0,415.0,488.0,396.0,388.0,196.0,252.57142857142858,302.7777777777778,331.45454545454544,356.6363636363636,216.36363636363637,362.8,247.73333333333335,271.42857142857144,220.89285714285714,0.0,0.0,0.0,E
396,261.0,307.0,423.0,361.0,273.0,273.0,184.0,176.0,184.0,365.0,384.0,392.0,196.0,257.0,337.8888888888889,336.72727272727275,360.8181818181818,221.1818181818182,361.9,242.86666666666667,269.1938775510204,220.81428571428572,0.0,0.0,0.0,E
411,384.0,311.0,415.0,238.0,273.0,234.0,323.0,188.0,307.0,188.0,438.0,453.0,488.0,342.0,373.0,342.0,365.0,226.0,361.0,238.0,266.9591836734694,220.7357142857143,0.0,0.0,0.0,E
323,303.0,292.0,438.0,346.0,269.0,276.0,238.0,319.0,288.0,403.0,373.0,261.0,315.0,265.0,352.75,329.5,353.09090909090907,227.92857142857142,352.2142857142857,238.55882352941177,264.7244897959184,220.65714285714284,0.0,0.0,0.0,E
207,234.0,276.0,292.0,253.0,369.0,484.0,376.0,361.0,334.0,357.0,338.0,284.0,304.6666666666667,298.3333333333333,332.5,317.0,341.1818181818182,229.85714285714286,343.42857142857144,239.11764705882354,262.48979591836735,220.57857142857142,0.0,0.0,0.0,E
323,323.0,261.0,288.0,334.0,326.0,265.0,373.0,403.0,476.0,388.0,388.0,338.0,294.3333333333333,331.6666666666667,312.25,304.5,329.27272727272725,231.78571428571428,334.6428571428571,239.6764705882353,260.2551020408163,220.5,0.0,0.0,0.0,E
323,334.0,284.0,184.0,165.0,173.0,134.0,146.0,115.0,292.0,334.0,438.0,392.0,284.0,365.0,292.0,292.0,317.3636363636364,233.71428571428572,325.85714285714283,240.23529411764707,258.0204081632653,220.42142857142858,0.0,0.0,0.0,E
261,261.0,273.0,161.0,223.0,142.0,388.0,369.0,423.0,284.0,338.0,404.6666666666667,379.0,313.75,319.75,284.25,279.5,305.45454545454544,235.64285714285714,317.07142857142856,240.7941176470588,255.78571428571428,220.34285714285716,0.0,0.0,0.0,E
165,473.0,230.5,136.0,167.0,92.0,245.5,276.5,403.5,370.5,370.5,371.3333333333333,366.0,343.5,274.5,276.5,267.0,293.54545454545456,237.57142857142858,308.2857142857143,241.35294117647058,253.55102040816325,220.2642857142857,0.0,0.0,0.0,E
396,196.0,188.0,111.0,111.0,42.0,103.0,184.0,384.0,457.0,403.0,338.0,353.0,373.25,229.25,268.75,254.5,281.6363636363636,239.5,299.5,241.91176470588235,251.31632653061223,220.18571428571428,0.0,0.0,0.0,E
334,273.0,346.0,323.0,311.0,138.0,119.0,176.0,319.0,307.0,476.0,411.0,426.0,403.0,184.0,261.0,242.0,269.72727272727275,241.42857142857142,290.7142857142857,242.47058823529412,249.08163265306123,220.10714285714286,0.0,0.0,0.0,E
265,273.0,373.0,353.0,403.0,276.0,238.0,292.0,296.0,426.0,465.0,488.0,342.0,388.0,269.0,261.0,216.33333333333334,257.8181818181818,243.35714285714286,281.92857142857144,243.02941176470588,246.8469387755102,220.02857142857144,0.0,0.0,0.0,E
288,226.0,253.0,153.0,42.0,192.0,211.0,353.0,469.0,476.0,357.0,411.0,359.0,420.5,347.5,263.0,190.66666666666666,245.90909090909093,245.28571428571428,273.1428571428571,243.58823529411765,244.6122448979592,219.95,0.0,0.0,0.0,E
373,376.0,442.0,403.0,338.0,242.0,188.0,173.0,226.0,226.0,261.0,403.0,376.0,453.0,426.0,265.0,165.0,234.0,247.21428571428572,264.35714285714283,244.14705882352942,242.37755102040816,219.87142857142857,0.0,0.0,0.0,E
276,223.0,153.0,153.0,46.0,407.0,357.0,182.5,239.5,318.5,311.0,398.0,345.3333333333333,436.3333333333333,381.3333333333333,279.0,207.33333333333334,280.3333333333333,249.14285714285714,255.57142857142856,244.7058823529412,240.14285714285714,219.79285714285714,0.0,0.0,0.0,E
403,373.0,284.0,319.0,192.0,265.0,184.0,192.0,253.0,411.0,361.0,393.0,314.6666666666667,419.6666666666667,336.6666666666667,293.0,249.66666666666669,326.6666666666667,251.07142857142858,246.78571428571428,245.26470588235293,237.90816326530614,219.71428571428572,0.0,0.0,0.0,E
303,303.0,376.0,307.0,276.0,115.0,11.0,46.0,261.0,403.0,411.0,388.0,284.0,403.0,292.0,307.0,292.0,373.0,253.0,238.0,245.8235294117647,235.67346938775512,219.6357142857143,0.0,0.0,0.0,E
265,326.0,342.0,303.0,242.0,169.0,165.0,176.0,303.0,419.0,353.0,419.0,373.0,269.0,276.0,361.0,278.5,350.75,253.8,241.25,246.38235294117646,233.4387755102041,219.55714285714285,0.0,0.0,0.0,E
334,365.0,407.0,246.0,319.0,303.0,207.0,161.0,288.0,338.0,446.0,434.0,246.0,207.0,226.0,234.0,265.0,328.5,254.6,244.5,246.94117647058823,231.20408163265307,219.47857142857143,0.0,0.0,0.0,E
261,103.0,234.0,134.0,246.0,284.0,319.0,292.0,373.0,373.0,311.0,184.0,340.0,297.5,230.0,278.5,280.5,306.25,255.4,247.75,247.5,228.96938775510205,219.4,0.0,0.0,0.0,E
238,253.0,261.0,353.0,411.0,415.0,269.0,246.0,276.0,426.0,457.0,411.0,434.0,388.0,234.0,323.0,296.0,284.0,256.2,251.0,248.05882352941177,226.73469387755102,219.32142857142858,0.0,0.0,0.0,E
323,226.0,276.0,203.0,84.0,284.0,373.0,442.0,392.0,387.75,385.0,405.6,402.4,365.6,246.4,327.6,327.3333333333333,281.625,257.0,254.25,248.61764705882354,224.5,219.24285714285713,0.0,0.0,0.0,E
311,284.0,373.0,269.0,184.0,411.0,319.0,242.0,378.5,349.5,313.0,400.2,370.8,343.2,258.8,332.2,358.6666666666667,279.25,257.8,257.5,249.1764705882353,222.26530612244898,219.1642857142857,0.0,0.0,0.0,E
476,261.0,207.0,276.0,242.0,311.0,265.0,42.0,365.0,311.25,241.0,394.8,339.2,320.8,271.2,336.8,390.0,276.875,258.6,260.75,249.73529411764707,220.03061224489795,219.0857142857143,0.0,0.0,0.0,E
473,357.0,265.0,338.0,307.0,242.0,342.0,323.0,365.0,273.0,169.0,389.4,307.6,298.4,283.6,341.4,421.3333333333333,274.5,259.4,264.0,250.2941176470588,217.79591836734693,219.00714285714287,0.0,0.0,0.0,E
223,276.0,176.0,273.0,215.0,284.0,219.0,123.0,153.0,161.0,311.0,384.0,276.0,276.0,296.0,346.0,452.66666666666663,272.125,260.2,267.25,250.85294117647058,215.5612244897959,218.92857142857142,0.0,0.0,0.0,E
269,211.0,276.0,153.0,234.0,273.0,334.0,376.0,276.0,338.0,284.0,265.0,165.0,273.0,261.0,376.0,484.0,269.75,261.0,270.5,251.41176470588235,213.3265306122449,218.85,0.0,0.0,0.0,E
165,253.0,265.0,165.0,269.0,453.0,384.0,369.0,346.0,396.0,396.0,288.0,188.0,292.0,311.0,346.25,467.0,267.375,261.8,273.75,251.97058823529412,211.09183673469389,218.77142857142857,0.0,0.0,0.0,E
338,361.0,438.0,453.0,496.0,446.0,373.0,373.0,303.0,303.0,226.0,303.0,211.0,178.5,303.3333333333333,316.5,450.0,265.0,262.6,277.0,252.52941176470588,208.85714285714286,218.69285714285715,0.0,0.0,0.0,E
188,223.0,157.0,303.0,257.0,253.0,273.0,292.0,292.0,296.0,207.0,223.0,234.0,65.0,295.6666666666667,286.75,433.0,262.625,263.4,280.25,253.08823529411765,206.62244897959184,218.61428571428573,0.0,0.0,0.0,E
134,165.0,234.0,138.0,165.0,146.0,261.0,196.0,223.0,157.0,357.0,334.0,307.0,223.0,288.0,257.0,416.0,260.25,264.2,283.5,253.64705882352942,204.3877551020408,218.53571428571428,0.0,0.0,0.0,E
284,211.0,176.0,323.0,326.0,353.0,211.0,257.0,246.0,288.0,291.5,368.5,338.0,303.5,263.6666666666667,268.6666666666667,399.0,257.875,265.0,286.75,254.2058823529412,202.1530612244898,218.45714285714286,0.0,0.0,0.0,E
284,223.0,403.0,461.0,392.0,196.0,257.0,261.0,342.0,319.0,226.0,403.0,369.0,384.0,239.33333333333334,280.3333333333333,382.0,255.5,265.8,290.0,254.76470588235293,199.9183673469388,218.37857142857143,0.0,0.0,0.0,E
261,142.0,342.0,353.0,396.0,223.0,292.0,246.0,326.0,257.0,315.0,457.0,411.0,423.0,215.0,292.0,365.0,253.125,266.6,293.25,255.3235294117647,197.68367346938777,218.3,0.0,0.0,0.0,E
246,326.0,319.0,253.0,326.0,276.0,303.0,211.0,307.0,307.0,369.0,476.0,357.0,343.3333333333333,216.33333333333334,269.0,333.0,250.75,267.4,296.5,255.88235294117646,195.44897959183675,218.22142857142856,0.0,0.0,0.0,E
115,266.5,303.5,270.5,334.0,330.0,247.5,168.5,251.5,232.0,365.0,374.5,382.0,263.66666666666663,217.66666666666666,246.0,301.0,248.375,268.2,299.75,256.44117647058823,193.21428571428572,218.14285714285714,0.0,0.0,0.0,E
469,207.0,288.0,288.0,342.0,384.0,192.0,126.0,196.0,157.0,361.0,273.0,407.0,184.0,219.0,223.0,269.0,246.0,269.0,303.0,257.0,190.9795918367347,218.06428571428572,0.0,0.0,0.0,E
303,342.0,261.0,369.0,207.0,269.0,403.0,269.0,161.0,407.0,415.0,334.0,384.0,223.0,176.0,269.0,361.0,238.25,274.4736842105263,298.5882352941176,258.3529411764706,188.74489795918367,217.9857142857143,0.0,0.0,0.0,E
215,307.0,269.0,411.0,338.0,319.0,261.0,346.0,296.0,315.0,242.0,365.0,288.0,269.0,369.0,215.0,319.0,230.5,279.94736842105266,294.1764705882353,259.70588235294116,186.51020408163265,217.90714285714284,0.0,0.0,0.0,E
169,388.0,323.0,319.0,269.0,176.0,188.0,207.0,353.0,323.0,434.0,192.0,253.0,169.0,330.5,190.0,280.5,222.75,285.42105263157896,289.7647058823529,261.05882352941177,184.27551020408163,217.82857142857142,0.0,0.0,0.0,E
211,284.0,261.0,211.0,323.0,311.0,353.0,415.0,284.0,342.0,223.0,203.0,353.0,284.0,292.0,165.0,242.0,215.0,290.89473684210526,285.3529411764706,262.4117647058824,182.0408163265306,217.75,0.0,0.0,0.0,E
238,265.0,361.0,361.0,296.0,461.0,442.0,411.0,323.0,303.0,346.0,384.0,361.0,269.0,261.0,178.5,227.14285714285714,199.57142857142858,296.36842105263156,280.94117647058823,263.7647058823529,179.8061224489796,217.67142857142858,0.0,0.0,0.0,E
457,473.0,392.0,361.0,296.0,57.0,211.0,265.0,388.0,407.0,288.0,354.6666666666667,321.3333333333333,284.3333333333333,261.0,192.0,212.28571428571428,184.14285714285714,301.8421052631579,276.52941176470586,265.11764705882354,177.57142857142858,217.59285714285716,0.0,0.0,0.0,E
334,353.0,273.0,46.0,84.0,247.5,301.5,315.0,349.5,391.5,305.5,325.3333333333333,281.6666666666667,299.6666666666667,261.0,205.5,197.42857142857144,168.71428571428572,307.3157894736842,272.11764705882354,266.47058823529414,175.33673469387756,217.5142857142857,0.0,0.0,0.0,E
415,342.0,307.0,315.0,234.0,438.0,392.0,365.0,311.0,376.0,323.0,296.0,242.0,315.0,261.0,219.0,182.57142857142856,153.28571428571428,312.7894736842105,267.70588235294116,267.8235294117647,173.10204081632654,217.43571428571428,0.0,0.0,0.0,E
346,346.0,242.0,296.0,338.0,253.0,261.0,242.0,276.0,292.0,426.0,415.0,315.0,361.0,261.0,232.5,167.71428571428572,137.85714285714286,318.2631578947368,263.29411764705884,269.1764705882353,170.8673469387755,217.35714285714286,0.0,0.0,0.0,E
269,311.0,423.0,315.0,234.0,323.0,269.0,226.0,234.0,188.0,311.0,257.0,373.0,238.0,157.0,246.0,152.85714285714286,122.42857142857143,323.7368421052632,258.88235294117646,270.52941176470586,168.6326530612245,217.27857142857144,0.0,0.0,0.0,E
396,365.0,411.0,392.0,365.0,369.0,361.0,319.0,265.0,288.0,207.0,307.0,342.0,238.0,219.0,207.0,138.0,107.0,329.2105263157895,254.47058823529412,271.88235294117646,166.39795918367346,217.2,0.0,0.0,0.0,E
188,257.0,296.0,315.0,315.0,284.0,376.0,311.0,357.0,392.0,284.0,157.0,341.0,244.75,227.5,211.0,132.25,115.75,334.6842105263158,250.05882352941177,273.2352941176471,164.16326530612247,217.12142857142857,0.0,0.0,0.0,E
357,407.0,357.5,367.0,313.0,340.0,372.5,303.5,305.0,276.5,245.5,190.33333333333334,340.0,251.5,236.0,215.0,126.5,124.5,340.1578947368421,245.6470588235294,274.5882352941176,161.92857142857144,217.04285714285714,0.0,0.0,0.0,E
403,357.0,419.0,419.0,311.0,396.0,369.0,296.0,253.0,161.0,207.0,223.66666666666669,339.0,258.25,244.5,219.0,120.75,133.25,345.63157894736844,241.23529411764707,275.94117647058823,159.69387755102042,216.96428571428572,0.0,0.0,0.0,E
88,103.0,196.0,223.0,261.0,261.0,353.0,315.0,269.0,161.0,215.0,257.0,338.0,265.0,253.0,223.0,115.0,142.0,351.10526315789474,236.8235294117647,277.29411764705884,157.4591836734694,216.8857142857143,0.0,0.0,0.0,E
223,257.0,361.0,303.0,307.0,296.0,296.0,338.0,238.0,242.0,234.0,196.0,276.0,292.0,319.0,284.0,338.0,284.0,356.57894736842104,232.41176470588235,278.6470588235294,155.22448979591837,216.80714285714285,0.0,0.0,0.0,E
257,157.0,184.0,265.0,296.0,315.0,292.0,315.0,261.0,315.0,242.0,319.0,307.0,288.0,119.0,142.0,126.0,275.0,362.0526315789474,228.0,280.0,152.98979591836735,216.72857142857143,0.0,0.0,0.0,E
176,326.0,261.0,307.0,338.0,338.0,265.0,261.0,357.0,292.0,273.0,315.0,292.0,326.0,176.0,307.0,214.5,266.0,367.5263157894737,223.58823529411762,281.3529411764706,150.75510204081633,216.65,0.0,0.0,0.0,E
296,338.0,376.0,234.0,303.0,242.0,238.0,307.0,261.0,326.0,353.0,292.0,296.0,296.0,215.0,292.0,303.0,257.0,373.0,219.1764705882353,282.70588235294116,148.5204081632653,216.57142857142858,0.0,0.0,0.0,E
292,192.0,219.0,357.0,361.0,261.0,303.0,346.0,365.0,215.0,323.0,346.0,307.0,296.0,323.0,346.0,373.0,361.0,362.8181818181818,214.76470588235293,284.05882352941177,146.28571428571428,216.49285714285713,0.0,0.0,0.0,E
288,369.0,223.0,234.0,234.0,276.0,288.0,276.0,407.0,411.0,288.0,261.0,234.0,226.0,246.0,246.0,307.0,329.0,352.6363636363636,210.35294117647058,285.4117647058824,144.05102040816328,216.4142857142857,0.0,0.0,0.0,E
103,23.0,38.0,253.0,373.0,476.0,438.0,384.0,403.0,324.5,280.5,251.5,259.0,209.0,236.0,259.5,363.0,297.0,342.45454545454544,205.94117647058823,286.7647058823529,141.81632653061226,216.3357142857143,0.0,0.0,0.0,E
211,188.0,307.0,273.0,226.0,176.0,303.0,161.0,323.0,238.0,273.0,242.0,284.0,192.0,226.0,273.0,419.0,265.0,332.27272727272725,201.52941176470586,288.11764705882354,139.58163265306123,216.25714285714287,0.0,0.0,0.0,E
115,157.0,184.0,146.0,361.0,161.0,219.0,184.0,373.0,346.0,411.0,226.0,238.0,328.5,241.5,305.5,390.1666666666667,263.2857142857143,322.0909090909091,197.11764705882354,289.47058823529414,137.3469387755102,216.17857142857142,0.0,0.0,0.0,E
319,307.0,361.0,276.0,257.0,384.0,353.0,396.0,369.0,288.0,257.0,338.0,265.0,465.0,257.0,338.0,361.3333333333333,261.57142857142856,311.9090909090909,192.70588235294116,290.8235294117647,135.1122448979592,216.1,0.0,0.0,0.0,E
292,315.0,353.0,423.0,276.0,461.0,346.0,303.0,253.0,253.0,357.0,303.0,288.0,296.0,219.0,346.0,332.5,259.85714285714283,301.72727272727275,188.2941176470588,292.1764705882353,132.87755102040816,216.02142857142857,0.0,0.0,0.0,E
157,207.0,219.0,326.0,292.0,388.0,269.0,284.0,311.0,257.0,323.0,269.0,288.0,134.0,207.0,188.0,303.6666666666667,258.14285714285717,291.54545454545456,183.88235294117646,293.52941176470586,130.64285714285714,215.94285714285715,0.0,0.0,0.0,E
365,319.0,388.0,357.0,357.0,376.0,342.0,392.0,265.0,234.0,161.0,188.0,196.0,184.0,282.0,232.0,274.83333333333337,256.42857142857144,281.3636363636364,179.47058823529412,294.88235294117646,128.40816326530614,215.8642857142857,0.0,0.0,0.0,E
307,342.0,438.0,326.0,353.0,338.0,353.0,303.0,426.0,419.0,376.0,276.0,319.0,346.0,357.0,276.0,246.0,254.71428571428572,271.1818181818182,175.05882352941177,296.2352941176471,126.17346938775512,215.78571428571428,0.0,0.0,0.0,E
265,296.0,296.0,265.0,426.0,442.0,307.0,369.0,296.0,292.0,165.0,211.0,146.0,284.0,319.0,303.0,257.0,253.0,261.0,170.6470588235294,297.5882352941177,123.9387755102041,215.70714285714286,0.0,0.0,0.0,E
361,342.0,361.0,307.0,346.0,369.0,319.0,384.0,169.0,292.0,338.0,253.0,253.0,173.0,303.0,317.3333333333333,289.0,258.75,287.0,166.23529411764704,298.94117647058823,121.70408163265307,215.62857142857143,0.0,0.0,0.0,E
223,303.0,223.0,157.0,303.0,211.0,215.0,184.0,303.0,269.0,284.0,246.0,334.0,311.0,338.0,331.6666666666667,321.0,264.5,313.0,161.8235294117647,300.29411764705884,119.46938775510205,215.55,0.0,0.0,0.0,E
257,315.0,303.0,419.0,338.0,273.0,176.0,257.0,203.0,446.0,307.0,323.0,307.0,257.0,284.0,346.0,353.0,270.25,339.0,157.41176470588235,301.6470588235294,117.23469387755102,215.47142857142856,0.0,0.0,0.0,E
261,392.0,373.0,242.0,365.0,326.0,334.0,276.0,265.0,334.0,303.0,365.0,219.0,484.0,311.0,396.0,369.0,276.0,365.0,153.0,303.0,115.0,215.39285714285714,0.0,0.0,0.0,E
357,323.0,242.0,484.0,334.0,261.0,369.0,419.0,261.0,119.0,215.0,142.0,346.0,157.0,288.0,357.0,407.0,461.0,346.0,133.8,271.6,118.8,215.31428571428572,0.0,0.0,0.0,E
238,296.0,242.0,457.0,476.0,288.0,342.0,292.0,261.0,423.0,303.0,426.0,294.6666666666667,203.33333333333334,327.6666666666667,340.3333333333333,395.6666666666667,382.25,262.25,114.6,240.2,122.6,215.2357142857143,0.0,0.0,0.0,E
234,126.0,46.0,234.0,234.0,123.0,165.0,153.0,115.0,246.0,234.0,353.0,243.33333333333331,249.66666666666669,367.3333333333333,323.6666666666667,384.3333333333333,303.5,178.5,95.4,208.8,126.4,215.15714285714284,0.0,0.0,0.0,E
476,403.0,296.0,438.0,365.0,415.0,376.0,334.0,334.0,415.0,307.0,326.0,192.0,296.0,407.0,307.0,373.0,224.75,94.75,76.2,177.4,130.2,215.07857142857142,0.0,0.0,0.0,E
257,284.0,84.0,176.0,76.0,196.0,15.0,219.0,111.0,326.0,184.0,342.0,426.0,469.0,319.0,346.0,165.0,146.0,11.0,57.0,146.0,134.0,215.0,188.0,173.0,165.0,E
369,376.0,496.0,438.0,426.0,396.0,411.0,319.0,396.0,319.0,473.0,411.0,411.0,326.0,294.0,324.5,245.5,226.5,176.5,166.5,146.0,134.0,215.0,188.0,173.0,165.0,E
234,196.0,269.0,173.0,223.0,157.0,273.0,257.0,353.0,238.0,226.0,203.0,392.0,346.0,269.0,303.0,326.0,307.0,342.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
457,376.0,392.0,284.0,338.0,353.0,376.0,319.0,238.0,219.0,415.0,315.0,276.0,234.0,284.0,257.0,173.0,334.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
411,373.0,276.0,419.0,346.0,334.0,242.0,315.0,315.0,419.0,392.0,265.0,292.0,273.0,315.0,249.77777777777777,178.55555555555554,336.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
234,238.0,307.0,369.0,403.0,365.0,419.0,492.0,426.0,438.0,292.0,353.0,306.0,301.0,302.0,242.55555555555554,184.11111111111111,338.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
284,365.0,246.0,338.0,311.0,311.0,296.0,438.0,173.0,469.0,392.0,318.5,320.0,329.0,289.0,235.33333333333334,189.66666666666666,340.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
165,238.0,265.0,203.0,257.0,238.0,146.0,134.0,223.0,257.0,346.0,284.0,334.0,357.0,276.0,228.11111111111111,195.22222222222223,342.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
246,342.0,246.0,192.0,369.0,403.0,338.0,438.0,419.0,205.66666666666666,261.3333333333333,211.0,298.0,344.3333333333333,299.3333333333333,220.88888888888889,200.77777777777777,344.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
246,19.0,84.0,65.0,96.0,119.0,238.0,169.0,203.0,154.33333333333331,176.66666666666666,138.0,262.0,331.6666666666667,322.6666666666667,213.66666666666666,206.33333333333331,346.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
26,61.0,96.0,84.0,19.0,53.0,238.0,211.0,273.0,103.0,92.0,65.0,226.0,319.0,346.0,206.44444444444446,211.88888888888889,348.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
196,223.0,276.0,211.0,238.0,303.0,288.0,296.0,269.0,276.0,342.0,265.0,288.0,223.0,211.0,199.22222222222223,217.44444444444446,350.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
142,196.0,311.0,292.0,226.0,203.0,284.0,292.0,365.0,311.0,315.0,365.0,319.0,257.0,153.0,192.0,223.0,352.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
319,203.0,403.0,326.0,488.0,284.0,319.0,342.0,311.0,265.0,246.0,157.0,361.0,161.0,361.0,165.0,229.38888888888889,354.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
392,426.0,334.0,376.0,276.0,369.0,353.0,342.0,415.0,288.0,423.0,403.0,353.0,273.0,288.0,138.0,235.77777777777777,356.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
284,346.0,434.0,373.0,203.0,269.0,269.0,288.0,419.0,415.0,411.0,461.0,496.0,426.0,207.0,234.0,242.16666666666666,358.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
323,353.0,442.0,296.0,361.0,161.0,376.0,438.0,384.0,423.0,365.0,357.0,446.0,384.0,338.0,234.88888888888889,248.55555555555554,360.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
253,261.0,215.0,284.0,426.0,342.0,369.0,311.0,473.0,392.0,461.0,434.0,361.0,246.0,423.0,235.77777777777777,254.94444444444446,362.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
238,292.0,111.0,196.0,153.0,311.0,219.0,353.0,403.0,292.0,303.0,238.0,334.0,307.0,319.0,236.66666666666666,261.3333333333333,364.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
215,319.0,273.0,334.0,242.0,196.0,196.0,38.0,292.0,88.0,265.0,365.0,261.0,123.0,42.0,237.55555555555554,267.72222222222223,366.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
284,419.0,338.0,319.0,238.0,192.0,134.0,173.0,157.0,338.0,311.0,403.0,446.0,155.2,65.8,238.44444444444446,274.1111111111111,368.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
234,242.0,284.0,242.0,315.0,446.0,338.0,392.0,407.0,288.0,192.0,338.0,438.0,187.4,89.6,239.33333333333334,280.5,370.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
469,442.0,473.0,326.0,353.0,461.0,465.0,213.0,309.0,311.0,243.33333333333334,348.3333333333333,404.6666666666667,219.60000000000002,113.4,240.22222222222223,286.8888888888889,372.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
365,184.0,226.0,111.0,57.0,69.0,15.0,34.0,211.0,334.0,294.6666666666667,358.6666666666667,371.3333333333333,251.8,137.2,241.11111111111111,293.27777777777777,374.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
392,461.0,476.0,423.0,403.0,457.0,438.0,357.0,373.0,357.0,346.0,369.0,338.0,284.0,161.0,242.0,299.6666666666667,376.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
338,415.0,373.0,253.0,303.0,265.0,346.0,273.0,323.0,261.0,334.0,211.0,265.0,253.0,338.0,294.0,306.05555555555554,378.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
457,461.0,442.0,353.0,365.0,365.0,338.0,392.0,219.0,261.0,269.0,326.0,269.0,296.0,411.0,346.0,312.44444444444446,380.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
242,326.0,334.0,323.0,307.0,173.0,115.0,123.0,103.0,69.0,138.0,311.0,263.0,271.0,334.0,319.0,318.83333333333337,382.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
169,211.0,119.0,192.0,307.0,376.0,403.0,426.0,473.0,376.0,284.0,296.0,257.0,246.0,257.0,292.0,325.22222222222223,384.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
211,153.0,153.0,269.0,242.0,292.0,196.0,223.0,311.0,211.0,219.0,203.0,223.0,219.0,323.0,265.0,331.6111111111111,386.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
334,361.0,361.0,346.0,338.0,273.0,334.0,307.0,434.0,415.0,307.0,296.0,173.0,219.0,276.0,238.0,338.0,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
276,203.0,238.0,207.0,219.0,292.0,169.0,261.0,238.0,242.0,188.0,142.0,196.0,176.0,242.0,307.0,257.0,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
303,226.0,207.0,257.0,357.0,311.0,273.0,296.0,338.0,373.0,238.0,246.0,269.0,215.0,238.0,301.5,322.5,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
284,296.0,438.0,384.0,307.0,388.0,226.0,311.0,211.0,226.0,288.0,411.0,315.0,276.0,284.0,296.0,388.0,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
